0,Electricity Facility [kW](Hourly),Cooling Electricity [kW](Hourly),Heating Electricity [kW](Hourly),Equipment Usage [kW](Hourly),Gas Usage [kW](Hourly),Water Heater Usage [kW](Hourly),Class,Theft
307,38.05328737,0,0,19.4245,194.1669279,22.20162889,FullServiceRestaurant,Normal
308,38.0448961,0,0,19.4245,191.1676029,18.05454453,FullServiceRestaurant,Normal
309,38.00695814,0,0,19.4245,191.4005605,19.83267835,FullServiceRestaurant,Normal
310,38.00194565,0,0,19.4245,180.5630419,16.28371537,FullServiceRestaurant,Normal
311,38.81277586,0,0,19.4245,167.6454455,9.250987858,FullServiceRestaurant,Normal
312,22.05185362,0,0,8.1892,166.4344492,7.504434832,FullServiceRestaurant,Normal
313,14.60751019,0,0,7.4902,3.931976139,0.592096139,FullServiceRestaurant,Normal
314,14.62317977,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
315,14.63618328,0,0,7.4902,3.931930301,0.592050301,FullServiceRestaurant,Normal
316,14.7871676,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
317,22.16121212,0.01056771,0,8.1892,171.5353911,0.592056237,FullServiceRestaurant,Normal
318,38.12286004,0.00855197,0,19.4245,176.515761,5.193855851,FullServiceRestaurant,Normal
319,45.58259834,0.006909486,0,26.9147,176.8213722,5.767891047,FullServiceRestaurant,Normal
320,45.58650641,0,0,26.9147,190.097914,5.767367465,FullServiceRestaurant,Normal
321,38.10868721,0.003842763,0,19.4245,196.8267635,18.05335044,FullServiceRestaurant,Normal
322,41.36648729,0.005246907,0,26.9147,209.295428,16.41765709,FullServiceRestaurant,Normal
323,42.13685693,0,0,26.9147,200.4993284,18.50062203,FullServiceRestaurant,Normal
324,41.41414651,0,0,26.9147,192.5127195,18.05538987,FullServiceRestaurant,Normal
325,33.89176958,0,0,19.4245,184.5443334,16.28222212,FullServiceRestaurant,Normal
326,33.89205438,0,0,19.4245,175.3834045,15.09365166,FullServiceRestaurant,Normal
327,33.88090599,0,0,19.4245,178.9478339,14.51332183,FullServiceRestaurant,Normal
328,45.54445167,0.006669103,0,26.9147,190.7971184,12.75393015,FullServiceRestaurant,Normal
329,45.54786157,0,0,26.9147,190.7889704,14.51441467,FullServiceRestaurant,Normal
330,45.55716143,0.002748398,0,26.9147,185.3121177,19.8325396,FullServiceRestaurant,Normal
331,38.20168694,0,0,19.4245,163.8273025,20.41492342,FullServiceRestaurant,Normal
332,38.18435242,0,0,19.4245,164.5231851,18.05462627,FullServiceRestaurant,Normal
333,38.11632544,0,0,19.4245,159.0848109,19.83097162,FullServiceRestaurant,Normal
334,38.00849243,0,0,19.4245,146.3152154,14.51341413,FullServiceRestaurant,Normal
335,38.81910194,0,0,19.4245,138.5299462,11.57629426,FullServiceRestaurant,Normal
336,22.06063546,0,0,8.1892,140.7732055,9.245574965,FullServiceRestaurant,Normal
337,14.62197957,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
338,14.63995194,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
339,14.65348404,0,0,7.4902,3.931956319,0.592076319,FullServiceRestaurant,Normal
340,14.80458912,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
341,22.17370208,0.012194826,0,8.1892,139.6728025,0.592082214,FullServiceRestaurant,Normal
342,38.13094832,0.008964951,0,19.4245,146.1507134,5.76839297,FullServiceRestaurant,Normal
343,45.59144416,0.007279627,0,26.9147,141.6537063,5.192522797,FullServiceRestaurant,Normal
344,45.59923186,0.002147074,0,26.9147,146.701316,5.76872821,FullServiceRestaurant,Normal
345,38.11263663,0,0,19.4245,143.9934713,5.768045929,FullServiceRestaurant,Normal
346,41.3763886,0.008305721,0,26.9147,171.4801096,18.05080474,FullServiceRestaurant,Normal
347,42.14442761,0,0,26.9147,169.6384415,18.63712691,FullServiceRestaurant,Normal
348,41.42133349,0,0,26.9147,161.065103,14.51172907,FullServiceRestaurant,Normal
349,33.89811533,0,0,19.4245,152.5271784,14.51441325,FullServiceRestaurant,Normal
350,33.89918006,0,0,19.4245,141.0689561,10.99693508,FullServiceRestaurant,Normal
351,33.8867243,0,0,19.4245,148.2411394,10.99765229,FullServiceRestaurant,Normal
352,45.55313718,0.007712126,0,26.9147,163.124729,10.99562001,FullServiceRestaurant,Normal
353,45.55967321,0.002413315,0,26.9147,163.691274,14.51341865,FullServiceRestaurant,Normal
354,45.56496718,0,0,26.9147,162.4413185,18.63904399,FullServiceRestaurant,Normal
355,38.21007938,0,0,19.4245,144.345946,18.05396774,FullServiceRestaurant,Normal
356,38.19331312,0,0,19.4245,138.278333,14.51357226,FullServiceRestaurant,Normal
357,38.12363052,0,0,19.4245,138.956919,18.63540471,FullServiceRestaurant,Normal
358,38.01325248,0,0,19.4245,128.9378478,14.51346302,FullServiceRestaurant,Normal
359,38.82322672,0,0,19.4245,113.8023621,7.505636706,FullServiceRestaurant,Normal
360,13.81680571,0,0,5.127805848,74.01146451,5.789651692,FullServiceRestaurant,Theft3
361,10.66424518,0,0,5.457592852,2.448113144,0.014572622,FullServiceRestaurant,Theft3
362,3.932688218,0,0,2.009774814,1.055020443,0.158861901,FullServiceRestaurant,Theft3
363,10.72747654,0,0,5.476971562,2.456805855,0.014624367,FullServiceRestaurant,Theft3
364,3.023909562,0,0,1.528030229,0.685428721,0.004080079,FullServiceRestaurant,Theft3
365,8.249713524,0.004198242,0,3.045362333,43.81159135,0.22018121,FullServiceRestaurant,Theft3
366,16.34974079,0.00329405,0,8.327635527,54.98267361,2.473005799,FullServiceRestaurant,Theft3
367,20.59648784,0.003568029,0,12.15584005,55.9454825,2.60493078,FullServiceRestaurant,Theft3
368,33.39733343,0,0,19.70788071,95.11410296,3.802576028,FullServiceRestaurant,Theft3
369,29.47979596,0,0,15.02104259,100.1189854,4.46029218,FullServiceRestaurant,Theft3
370,30.33918576,0.00641633,0,19.73016364,113.9144779,13.23312861,FullServiceRestaurant,Theft3
371,8.172866676,0,0,5.218170509,29.89669073,3.613554955,FullServiceRestaurant,Theft3
372,7.562229398,0,0,4.912531198,26.74101262,2.648873746,FullServiceRestaurant,Theft3
373,8.884308465,0,0,5.089260187,35.7253485,3.802238565,FullServiceRestaurant,Theft3
374,24.61712832,0,0,14.10146823,90.95022906,7.983870605,FullServiceRestaurant,Theft3
375,10.04221899,0,0,5.754675223,39.96431613,3.257966585,FullServiceRestaurant,Theft3
376,36.29999234,0.006537297,0,21.44238793,118.8195286,8.760423655,FullServiceRestaurant,Theft3
377,9.729683389,0.000517863,0,5.7466195,32.22277359,3.222791915,FullServiceRestaurant,Theft3
378,18.85350938,0,0,11.13416964,60.61727288,7.469008647,FullServiceRestaurant,Theft3
379,28.03310049,0,0,14.24718121,93.34400306,13.24283433,FullServiceRestaurant,Theft3
380,30.40946416,0,0,15.46204958,97.54303957,11.55366702,FullServiceRestaurant,Theft3
381,29.34384347,0,0,14.94761863,96.69811433,14.34129481,FullServiceRestaurant,Theft3
382,23.31064121,0,0,11.90933761,72.47718314,8.898047781,FullServiceRestaurant,Theft3
383,28.70996031,0,0,14.3626538,79.0971186,5.550082231,FullServiceRestaurant,Theft3
384,22.06816433,0,0,8.1892,108.4120225,7.505654931,FullServiceRestaurant,Normal
385,14.64370556,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
386,14.66603105,0,0,7.4902,3.931956884,0.592076884,FullServiceRestaurant,Normal
387,14.67806224,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
388,15.34348871,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
389,22.69667413,0.005213002,0,8.1892,120.5068359,0.5920957,FullServiceRestaurant,Normal
390,38.36723593,0.007822631,0,19.4245,126.9731535,5.768280816,FullServiceRestaurant,Normal
391,45.61192293,0.009383193,0,26.9147,145.1372907,21.61925206,FullServiceRestaurant,Normal
392,45.61652208,0,0,26.9147,155.0536996,19.83180206,FullServiceRestaurant,Normal
393,38.12868352,0,0,19.4245,145.7526044,16.86411416,FullServiceRestaurant,Normal
394,41.38468153,0.004295096,0,26.9147,161.2778162,14.51319369,FullServiceRestaurant,Normal
395,42.15607249,0,0,26.9147,154.1176574,16.28303497,FullServiceRestaurant,Normal
396,41.43717799,0,0,26.9147,144.598224,14.51400794,FullServiceRestaurant,Normal
397,33.91225127,0,0,19.4245,136.3399851,12.75249606,FullServiceRestaurant,Normal
398,33.91182539,0,0,19.4245,128.4907224,10.99758143,FullServiceRestaurant,Normal
399,33.89950882,0,0,19.4245,138.590251,11.57591538,FullServiceRestaurant,Normal
400,45.56664634,0.008277654,0,26.9147,149.9738824,10.99711951,FullServiceRestaurant,Normal
401,45.57406606,0.002567293,0,26.9147,145.7797864,14.51304851,FullServiceRestaurant,Normal
402,45.58432948,0.002989401,0,26.9147,142.0226497,19.83246379,FullServiceRestaurant,Normal
403,38.08590875,0,0,19.4245,125.9753735,21.62070632,FullServiceRestaurant,Normal
404,38.07828834,0,0,19.4245,120.4840405,18.63835917,FullServiceRestaurant,Normal
405,38.03696909,0,0,19.4245,120.3032938,19.83518204,FullServiceRestaurant,Normal
406,38.02881378,0,0,19.4245,111.238128,16.28226022,FullServiceRestaurant,Normal
407,38.8373625,0,0,19.4245,99.92641251,9.250182589,FullServiceRestaurant,Normal
408,22.07525081,0,0,8.1892,101.8136592,7.505975794,FullServiceRestaurant,Normal
409,14.6504237,0,0,7.4902,3.931926157,0.592046157,FullServiceRestaurant,Normal
410,14.67424501,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
411,14.68786938,0,0,7.4902,3.931932101,0.592052101,FullServiceRestaurant,Normal
412,14.83984377,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
413,22.19084169,0.001993039,0,8.1892,99.61096072,0.02,FullServiceRestaurant,Normal
414,38.15157851,0.008309834,0,19.4245,108.2851333,5.768361409,FullServiceRestaurant,Normal
415,45.6279596,0.012764983,0,26.9147,124.4316988,22.20352957,FullServiceRestaurant,Normal
416,45.63442632,0.002655114,0,26.9147,129.8096966,19.83243446,FullServiceRestaurant,Normal
417,38.14594884,0,0,19.4245,119.0362215,16.28109088,FullServiceRestaurant,Normal
418,41.40156338,0.004732639,0,26.9147,135.1518013,14.51476671,FullServiceRestaurant,Normal
419,42.17202439,0,0,26.9147,128.5549765,16.86413181,FullServiceRestaurant,Normal
420,41.46376111,0,0,26.9147,115.5761935,14.51270805,FullServiceRestaurant,Normal
421,33.94671406,0,0,19.4245,105.1455072,12.75243074,FullServiceRestaurant,Normal
422,33.93987796,0,0,19.4245,103.2185587,10.99790205,FullServiceRestaurant,Normal
423,33.9158115,0,0,19.4245,119.3662521,10.99631974,FullServiceRestaurant,Normal
424,44.52002021,0.008617251,0,26.9147,134.6349497,10.99759613,FullServiceRestaurant,Normal
425,45.58482746,0.002579145,0,26.9147,132.6601444,14.5146558,FullServiceRestaurant,Normal
426,45.59317638,0.002886825,0,26.9147,133.4476749,20.41974838,FullServiceRestaurant,Normal
427,38.25034804,0,0,19.4245,111.0574148,21.61964892,FullServiceRestaurant,Normal
428,38.25517039,0,0,19.4245,99.06926741,18.05286606,FullServiceRestaurant,Normal
429,38.18836761,0,0,19.4245,96.34072236,20.41687773,FullServiceRestaurant,Normal
430,38.07537232,0,0,19.4245,87.80801383,16.27588173,FullServiceRestaurant,Normal
431,38.86239621,0,0,19.4245,76.64787776,9.246650203,FullServiceRestaurant,Normal
432,22.11874897,0,0,8.1892,77.3984732,7.506232731,FullServiceRestaurant,Normal
433,14.70013333,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
434,14.72722415,0,0,7.4902,3.931973552,0.592093552,FullServiceRestaurant,Normal
435,14.73826137,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
436,14.88831516,0,0,7.4902,3.9319277,0.5920477,FullServiceRestaurant,Normal
437,22.23312713,0,0,8.1892,77.26288667,0.02,FullServiceRestaurant,Normal
438,38.19433401,0.009120781,0,19.4245,86.25895566,5.768714529,FullServiceRestaurant,Normal
439,45.67311885,0.014106038,0,26.9147,100.7630071,21.62084225,FullServiceRestaurant,Normal
440,45.67315231,0.002769968,0,26.9147,108.8232659,19.8332147,FullServiceRestaurant,Normal
441,38.1823832,0,0,19.4245,100.3944975,16.86105175,FullServiceRestaurant,Normal
442,41.43600254,0.005061268,0,26.9147,117.2027129,14.51224856,FullServiceRestaurant,Normal
443,42.18527412,0,0,26.9147,112.2625887,16.28018735,FullServiceRestaurant,Normal
444,41.48642751,0,0,26.9147,101.952678,14.51445589,FullServiceRestaurant,Normal
445,33.96232274,0,0,19.4245,95.72362779,12.75350973,FullServiceRestaurant,Normal
446,33.96268559,0,0,19.4245,91.91836447,11.57607305,FullServiceRestaurant,Normal
447,33.94716593,0,0,19.4245,104.867073,10.99690105,FullServiceRestaurant,Normal
448,44.55286879,0.008970777,0,26.9147,121.5173319,10.99798318,FullServiceRestaurant,Normal
449,45.61651644,0.002674874,0,26.9147,120.319639,14.51242613,FullServiceRestaurant,Normal
450,45.62714724,0.003174396,0,26.9147,117.5700655,19.83401162,FullServiceRestaurant,Normal
451,38.25273895,0,0,19.4245,110.7831235,22.20007508,FullServiceRestaurant,Normal
452,38.22451927,0,0,19.4245,110.8499685,18.05453138,FullServiceRestaurant,Normal
453,38.15531145,0,0,19.4245,109.3527335,19.83266419,FullServiceRestaurant,Normal
454,38.04960141,0,0,19.4245,98.55692051,16.28370407,FullServiceRestaurant,Normal
455,38.84909888,0,0,19.4245,85.70606301,9.250981613,FullServiceRestaurant,Normal
456,22.098284,0,0,8.1892,85.30332747,7.504649119,FullServiceRestaurant,Normal
457,14.67913661,0,0,7.4902,3.93197583,0.59209583,FullServiceRestaurant,Normal
458,14.70389979,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
459,0,0,0,0,0,0,FullServiceRestaurant,Theft2
460,0,0,0,0,0,0,FullServiceRestaurant,Theft2
461,0,0,0,0,0,0,FullServiceRestaurant,Theft2
462,0,0,0,0,0,0,FullServiceRestaurant,Theft2
463,0,0,0,0,0,0,FullServiceRestaurant,Theft2
464,0,0,0,0,0,0,FullServiceRestaurant,Theft2
465,0,0,0,0,0,0,FullServiceRestaurant,Theft2
466,0,0,0,0,0,0,FullServiceRestaurant,Theft2
467,0,0,0,0,0,0,FullServiceRestaurant,Theft2
468,0,0,0,0,0,0,FullServiceRestaurant,Theft2
469,33.92265349,0,0,19.4245,115.5775505,12.75410132,FullServiceRestaurant,Normal
470,33.91994283,0,0,19.4245,108.8187107,10.99655382,FullServiceRestaurant,Normal
471,33.90657904,0,0,19.4245,121.5274346,10.99727826,FullServiceRestaurant,Normal
472,44.5165412,0.00845756,0,26.9147,138.1871408,10.99740744,FullServiceRestaurant,Normal
473,45.58192395,0.002553143,0,26.9147,137.0269224,14.51289077,FullServiceRestaurant,Normal
474,45.59158603,0.002923445,0,26.9147,136.2415573,20.41739492,FullServiceRestaurant,Normal
475,38.09150122,0,0,19.4245,120.5892822,21.6208247,FullServiceRestaurant,Normal
476,38.08275234,0,0,19.4245,116.1418321,18.05112602,FullServiceRestaurant,Normal
477,38.04176957,0,0,19.4245,114.9709355,20.41793739,FullServiceRestaurant,Normal
478,38.03373049,0,0,19.4245,104.9940768,16.27737086,FullServiceRestaurant,Normal
479,38.8388968,0,0,19.4245,93.07564934,9.247475241,FullServiceRestaurant,Normal
480,22.08088525,0,0,8.1892,92.42387356,7.505349455,FullServiceRestaurant,Normal
481,14.65782929,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
482,14.68017827,0,0,7.4902,3.931971618,0.592091618,FullServiceRestaurant,Normal
483,14.69387147,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
484,14.84544538,0,0,7.4902,3.931925756,0.592045756,FullServiceRestaurant,Normal
485,22.19609837,0.004521253,0,8.1892,97.52622618,0.02,FullServiceRestaurant,Normal
486,38.15416307,0.008509456,0,19.4245,106.6843985,5.767886413,FullServiceRestaurant,Normal
487,45.62287772,0.008531694,0,26.9147,103.4579806,5.768529187,FullServiceRestaurant,Normal
488,45.62717537,0,0,26.9147,112.3965674,5.76752789,FullServiceRestaurant,Normal
489,37.08812575,0.003970787,0,19.4245,121.9266327,18.0560205,FullServiceRestaurant,Normal
490,41.40373896,0.007160069,0,26.9147,138.8211205,16.2802599,FullServiceRestaurant,Normal
491,42.16721316,0,0,26.9147,134.1134399,18.0513146,FullServiceRestaurant,Normal
492,41.44805377,0,0,26.9147,133.1015683,18.63645776,FullServiceRestaurant,Normal
493,33.92521168,0,0,19.4245,123.8071583,16.27784256,FullServiceRestaurant,Normal
494,33.92450041,0,0,19.4245,116.738007,14.51454693,FullServiceRestaurant,Normal
495,33.91195131,0,0,19.4245,124.9757849,14.51391972,FullServiceRestaurant,Normal
496,44.53611534,0.008618257,0,26.9147,128.6899601,12.75282567,FullServiceRestaurant,Normal
497,45.61334859,0,0,26.9147,124.0423408,15.09395877,FullServiceRestaurant,Normal
498,45.61345562,0.003014608,0,26.9147,120.573963,19.83362986,FullServiceRestaurant,Normal
499,38.25096306,0,0,19.4245,103.1477634,19.83294715,FullServiceRestaurant,Normal
500,38.22027418,0,0,19.4245,111.2726739,18.63481983,FullServiceRestaurant,Normal
501,38.140753,0,0,19.4245,111.0276689,19.83207054,FullServiceRestaurant,Normal
502,38.03125596,0,0,19.4245,102.8275444,14.51413528,FullServiceRestaurant,Normal
503,38.8365908,0,0,19.4245,96.15013335,10.99689173,FullServiceRestaurant,Normal
504,22.07468273,0,0,8.1892,99.03517781,9.249200773,FullServiceRestaurant,Normal
505,14.65175375,0,0,7.4902,3.931950976,0.592070976,FullServiceRestaurant,Normal
506,14.67495283,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
507,14.68856549,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
508,14.84059456,0,0,7.4902,3.931956881,0.592076881,FullServiceRestaurant,Normal
509,22.19319134,0.007130707,0,8.1892,104.5079715,0.02,FullServiceRestaurant,Normal
510,38.14773191,0.008029971,0,19.4245,115.2077365,5.768089709,FullServiceRestaurant,Normal
511,45.61113073,0.006153717,0,26.9147,120.2869066,5.768100509,FullServiceRestaurant,Normal
512,45.61563115,0,0,26.9147,129.1545021,5.76900148,FullServiceRestaurant,Normal
513,37.06922562,0,0,19.4245,125.0096101,5.768104183,FullServiceRestaurant,Normal
514,41.39492674,0.008771713,0,26.9147,151.7295492,18.05542751,FullServiceRestaurant,Normal
515,42.16141016,0,0,26.9147,147.7481522,18.05240217,FullServiceRestaurant,Normal
516,41.44026651,0,0,26.9147,137.4553909,14.51525332,FullServiceRestaurant,Normal
517,33.91700577,0,0,19.4245,130.0248799,15.09329214,FullServiceRestaurant,Normal
518,33.91636127,0,0,19.4245,123.0990511,10.99731465,FullServiceRestaurant,Normal
519,33.90235563,0,0,19.4245,133.1412389,10.99802412,FullServiceRestaurant,Normal
520,44.51078934,0.008238362,0,26.9147,146.6183663,10.99762045,FullServiceRestaurant,Normal
521,45.57504763,0.002333164,0,26.9147,149.1688146,14.51388657,FullServiceRestaurant,Normal
522,45.57921764,0,0,26.9147,147.7537203,18.05423528,FullServiceRestaurant,Normal
523,38.22377415,0,0,19.4245,131.3606183,18.63610638,FullServiceRestaurant,Normal
524,38.20483806,0,0,19.4245,126.8364652,14.51413334,FullServiceRestaurant,Normal
525,38.13268202,0,0,19.4245,130.9973964,18.0545258,FullServiceRestaurant,Normal
526,38.02034858,0,0,19.4245,124.8553934,14.51387239,FullServiceRestaurant,Normal
527,38.82800161,0,0,19.4245,110.5679316,7.505915526,FullServiceRestaurant,Normal
528,22.06771575,0,0,8.1892,111.988277,7.505466461,FullServiceRestaurant,Normal
529,14.6436858,0,0,7.4902,3.931940087,0.592060087,FullServiceRestaurant,Normal
530,14.66718561,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
531,14.68071827,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
532,14.83213837,0,0,7.4902,3.93194601,0.59206601,FullServiceRestaurant,Normal
533,22.18420438,0.004564643,0,8.1892,113.1457806,0.02,FullServiceRestaurant,Normal
534,38.14067725,0.007634848,0,19.4245,123.8551114,5.76797817,FullServiceRestaurant,Normal
535,45.61207465,0.009392633,0,26.9147,143.2530997,21.62048806,FullServiceRestaurant,Normal
536,45.61760294,0,0,26.9147,154.4491431,20.41792181,FullServiceRestaurant,Normal
537,37.06986205,0,0,19.4245,143.5951507,16.27995074,FullServiceRestaurant,Normal
538,41.38585585,0.004310329,0,26.9147,158.5406941,14.5135623,FullServiceRestaurant,Normal
539,42.15456553,0,0,26.9147,152.3914559,16.2836533,FullServiceRestaurant,Normal
540,41.43703736,0,0,26.9147,143.9933389,15.09357422,FullServiceRestaurant,Normal
541,33.91259928,0,0,19.4245,136.581349,12.75344086,FullServiceRestaurant,Normal
542,33.90901749,0,0,19.4245,133.0340167,10.99714162,FullServiceRestaurant,Normal
543,33.89395485,0,0,19.4245,142.9849001,10.99785454,FullServiceRestaurant,Normal
544,43.44469416,0.007887026,0,26.9147,155.7059972,10.99707958,FullServiceRestaurant,Normal
545,45.56891548,0.002362876,0,26.9147,153.8232989,14.51364642,FullServiceRestaurant,Normal
546,45.57725512,0.002640308,0,26.9147,154.6624127,20.41837801,FullServiceRestaurant,Normal
547,38.21812642,0,0,19.4245,144.2300075,21.61742769,FullServiceRestaurant,Normal
548,38.19811038,0,0,19.4245,146.6703179,18.05360276,FullServiceRestaurant,Normal
549,38.12495536,0,0,19.4245,150.7091974,19.83467751,FullServiceRestaurant,Normal
550,38.01375988,0,0,19.4245,143.8045348,16.8593149,FullServiceRestaurant,Normal
551,38.82301796,0,0,19.4245,131.3158104,9.246045549,FullServiceRestaurant,Normal
552,22.06771575,0,0,8.1892,111.988277,7.505466461,FullServiceRestaurant,Theft6
553,14.6436858,0,0,7.4902,3.931940087,0.592060087,FullServiceRestaurant,Theft6
554,14.66718561,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Theft6
555,14.68071827,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Theft6
556,14.83213837,0,0,7.4902,3.93194601,0.59206601,FullServiceRestaurant,Theft6
557,22.18420438,0.004564643,0,8.1892,113.1457806,0.02,FullServiceRestaurant,Theft6
558,38.14067725,0.007634848,0,19.4245,123.8551114,5.76797817,FullServiceRestaurant,Theft6
559,45.61207465,0.009392633,0,26.9147,143.2530997,21.62048806,FullServiceRestaurant,Theft6
560,45.61760294,0,0,26.9147,154.4491431,20.41792181,FullServiceRestaurant,Theft6
561,37.06986205,0,0,19.4245,143.5951507,16.27995074,FullServiceRestaurant,Theft6
562,41.38585585,0.004310329,0,26.9147,158.5406941,14.5135623,FullServiceRestaurant,Theft6
563,42.15456553,0,0,26.9147,152.3914559,16.2836533,FullServiceRestaurant,Theft6
564,41.43703736,0,0,26.9147,143.9933389,15.09357422,FullServiceRestaurant,Theft6
565,33.91259928,0,0,19.4245,136.581349,12.75344086,FullServiceRestaurant,Theft6
566,33.90901749,0,0,19.4245,133.0340167,10.99714162,FullServiceRestaurant,Theft6
567,33.89395485,0,0,19.4245,142.9849001,10.99785454,FullServiceRestaurant,Theft6
568,43.44469416,0.007887026,0,26.9147,155.7059972,10.99707958,FullServiceRestaurant,Theft6
569,45.56891548,0.002362876,0,26.9147,153.8232989,14.51364642,FullServiceRestaurant,Theft6
570,45.57725512,0.002640308,0,26.9147,154.6624127,20.41837801,FullServiceRestaurant,Theft6
571,38.21812642,0,0,19.4245,144.2300075,21.61742769,FullServiceRestaurant,Theft6
572,38.19811038,0,0,19.4245,146.6703179,18.05360276,FullServiceRestaurant,Theft6
573,38.12495536,0,0,19.4245,150.7091974,19.83467751,FullServiceRestaurant,Theft6
574,38.01375988,0,0,19.4245,143.8045348,16.8593149,FullServiceRestaurant,Theft6
575,38.82301796,0,0,19.4245,131.3158104,9.246045549,FullServiceRestaurant,Theft6
576,22.06534354,0,0,8.1892,120.8285556,7.505429181,FullServiceRestaurant,Normal
577,14.63668921,0,0,7.4902,3.931933487,0.592053487,FullServiceRestaurant,Normal
578,14.65843066,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
579,14.67204913,0,0,7.4902,3.93193942,0.59205942,FullServiceRestaurant,Normal
580,14.82405397,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
581,22.18060912,0.005590092,0,8.1892,119.7682689,0.02,FullServiceRestaurant,Normal
582,38.13941742,0.007823066,0,19.4245,126.2740882,5.768434949,FullServiceRestaurant,Normal
583,45.6153807,0.012349973,0,26.9147,138.3454756,22.20380378,FullServiceRestaurant,Normal
584,45.62283158,0.002562693,0,26.9147,141.8835292,19.83267241,FullServiceRestaurant,Normal
585,37.07518094,0,0,19.4245,129.5571762,16.28127979,FullServiceRestaurant,Normal
586,41.38934462,0.004514308,0,26.9147,145.9758329,14.51471385,FullServiceRestaurant,Normal
587,42.15894927,0,0,26.9147,140.371563,16.86376296,FullServiceRestaurant,Normal
588,41.4420941,0,0,26.9147,128.7851314,14.51330869,FullServiceRestaurant,Normal
589,33.91758445,0,0,19.4245,120.7836659,12.75312283,FullServiceRestaurant,Normal
590,33.91527997,0,0,19.4245,115.48653,10.99800628,FullServiceRestaurant,Normal
591,33.90132283,0,0,19.4245,128.6560305,10.99583072,FullServiceRestaurant,Normal
592,43.44844746,0.006543509,0,26.9147,146.8753581,10.99803816,FullServiceRestaurant,Normal
593,45.57204063,0,0,26.9147,148.3749465,14.5142273,FullServiceRestaurant,Normal
594,45.58095362,0.001240887,0,26.9147,151.4884466,20.41887318,FullServiceRestaurant,Normal
595,38.22217526,0,0,19.4245,136.0439725,21.619094,FullServiceRestaurant,Normal
596,38.20479948,0,0,19.4245,130.6863669,18.05353383,FullServiceRestaurant,Normal
597,38.1333857,0,0,19.4245,131.0979929,20.41847082,FullServiceRestaurant,Normal
598,38.02243306,0,0,19.4245,119.1319002,16.27602901,FullServiceRestaurant,Normal
599,38.83022192,0,0,19.4245,105.4331145,9.24673173,FullServiceRestaurant,Normal
600,22.06924092,0,0,8.1892,106.4381416,7.506297494,FullServiceRestaurant,Normal
601,14.64294878,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
602,14.66493239,0,0,7.4902,3.931926594,0.592046594,FullServiceRestaurant,Normal
603,14.67873247,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
604,14.83061197,0,0,7.4902,3.931932538,0.592052538,FullServiceRestaurant,Normal
605,22.18280185,0.004369396,0,8.1892,111.6927683,0.02,FullServiceRestaurant,Normal
606,38.14092315,0.007952639,0,19.4245,120.1079667,5.768763516,FullServiceRestaurant,Normal
607,45.61719844,0.012482145,0,26.9147,134.0583463,21.62102182,FullServiceRestaurant,Normal
608,45.62506833,0.002600078,0,26.9147,139.0902365,19.83337424,FullServiceRestaurant,Normal
609,37.07781186,0,0,19.4245,127.632441,16.8611821,FullServiceRestaurant,Normal
610,41.394,0.004660747,0,26.9147,141.9859518,14.51286666,FullServiceRestaurant,Normal
611,42.16441375,0,0,26.9147,136.0066641,16.28096582,FullServiceRestaurant,Normal
612,41.44749599,0,0,26.9147,124.400844,14.51397161,FullServiceRestaurant,Normal
613,33.92315824,0,0,19.4245,115.7714795,12.75359856,FullServiceRestaurant,Normal
614,33.92206675,0,0,19.4245,111.2064934,11.57615168,FullServiceRestaurant,Normal
615,33.90688922,0,0,19.4245,122.5409204,10.99697452,FullServiceRestaurant,Normal
616,43.45424312,0.006906065,0,26.9147,138.3365806,10.99743714,FullServiceRestaurant,Normal
617,45.57791861,0,0,26.9147,138.7813157,14.51275931,FullServiceRestaurant,Normal
618,45.58587817,0.002818574,0,26.9147,139.6804889,19.83415954,FullServiceRestaurant,Normal
